OSM_Data
"{'type': 'node', 'id': 36700086, 'lat': 47.8722569, 'lon': 16.1295187, 'tags': {'addr:city': 'Markt Piesting', 'addr:country': 'AT', 'addr:housenumber': '14', 'addr:postcode': '2753', 'addr:street': 'Wöllersdorfer Straße', 'amenity': 'pharmacy', 'contact:phone': '+43 2633 42269', 'dispensing': 'yes', 'name': 'Apotheke Zum heiligen Leonhard', 'opening_hours': 'Mo-Fr 08:00-12:00,14:00-18:00;Sa 08:00-12:00'}}"
"{'type': 'node', 'id': 335611709, 'lat': 48.1745819, 'lon': 16.3776832, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '16', 'addr:postcode': '1100', 'addr:street': 'Reumannplatz', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheke am Reumannplatz', 'opening_hours': 'Sa 08:00-12:00; Mo-Fr 08:00-18:00', 'phone': '+43 (1) 6041398', 'website': 'https://apotheke-reumannplatz.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 335612808, 'lat': 48.1573255, 'lon': 16.366644, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '203', 'addr:postcode': '1100', 'addr:street': 'Laxenburger Straße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'apo.wienerfeld@aon.at', 'healthcare': 'pharmacy', 'name': 'Apotheke ""Am Wienerfeld""', 'opening_hours': 'Mo-Fr 08:00-12:00, 14:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 6150281'}}"
"{'type': 'node', 'id': 335613259, 'lat': 48.1787348, 'lon': 16.3693743, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '150', 'addr:postcode': '1100', 'addr:street': 'Gudrunstraße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheke ""Zur Mutter Gottes""', 'opening_hours': 'Mo,Tu,Th,Fr 08:00-18:00; We 08:00-19:00; Sa 08:00-12:00', 'phone': '+43 (1) 6043494', 'website': 'https://www.apomuttergottes.at/', 'wheelchair': 'no'}}"
"{'type': 'node', 'id': 335632625, 'lat': 48.1697744, 'lon': 16.3462488, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '6', 'addr:postcode': '1100', 'addr:street': 'Wienerbergstraße', 'amenity': 'pharmacy', 'check_date': '2024-12-03', 'check_date:opening_hours': '2024-01-03', 'dispensing': 'yes', 'email': 'office@apotheke-spinnerin.at', 'healthcare': 'pharmacy', 'name': 'Apotheke ""Zur Spinnerin am Kreuz""', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'payment:cards': 'yes', 'phone': '+43 1 6043345', 'website': 'https://www.apotheke-spinnerin.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 335635331, 'lat': 48.1749594, 'lon': 16.3478921, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '20', 'addr:postcode': '1100', 'addr:street': 'Kundratstraße', 'amenity': 'pharmacy', 'check_date': '2024-03-07', 'dispensing': 'yes', 'email': 'office@carolinen-apotheke.at', 'healthcare': 'pharmacy', 'name': 'Carolinen Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 6070580', 'website': 'http://carolinen-apotheke.at/', 'wheelchair': 'no'}}"
"{'type': 'node', 'id': 335641253, 'lat': 48.1633657, 'lon': 16.3830225, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '213', 'addr:postcode': '1100', 'addr:street': 'Favoritenstraße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'office@favorita-apotheke.at', 'healthcare': 'pharmacy', 'name': 'Favorita-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 6043377', 'website': 'https://www.favorita-apotheke.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 335642027, 'lat': 48.1555452, 'lon': 16.395641, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '168', 'addr:postcode': '1100', 'addr:street': 'Laaer-Berg-Straße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'info@laaerberg-apotheke.at', 'name': 'Laaerberg-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 6890166', 'website': 'https://www.laaerberg-apotheke.at/', 'wheelchair': 'no'}}"
"{'type': 'node', 'id': 335645713, 'lat': 48.1788494, 'lon': 16.3765139, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '12', 'addr:postcode': '1100', 'addr:street': 'Keplerplatz', 'amenity': 'pharmacy', 'check_date:opening_hours': '2024-09-26', 'contact:email': 'info@madonnen-apotheke.at', 'contact:phone': '+43 1 6043276', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Madonnen-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'website': 'https://www.madonnen-apotheke.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 335646380, 'lat': 48.1530572, 'lon': 16.3841413, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '239', 'addr:postcode': '1100', 'addr:street': 'Favoritenstraße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'office@hansson-apotheke.at', 'healthcare': 'pharmacy', 'name': 'Per-Albin-Hansson-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 6882357', 'website': 'https://www.hansson-apotheke.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 335647660, 'lat': 48.1736149, 'lon': 16.3895841, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '45', 'addr:postcode': '1100', 'addr:street': 'Quellenstraße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'name': 'Quellen-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 (1) 6043224', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 335649760, 'lat': 48.1748567, 'lon': 16.3642051, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '70', 'addr:postcode': '1100', 'addr:street': 'Rotenhofgasse', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'apo@rotenhofapotheke.at', 'healthcare': 'pharmacy', 'name': 'Rotenhof-Apotheke', 'opening_hours': 'Mo-Fr 08:00-19:00; Sa 08:00-18:00', 'phone': '+43 1 6023870', 'website': 'https://www.rotenhofapotheke.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 335649892, 'lat': 48.1747469, 'lon': 16.3585108, 'tags': {'amenity': 'pharmacy', 'check_date:opening_hours': '2022-04-13', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Da Vinci', 'old_name': 'Samariter-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 (1) 6042560', 'website': 'https://www.davinci-apotheke.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 335652456, 'lat': 48.167063, 'lon': 16.3877572, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '43', 'addr:postcode': '1100', 'addr:street': 'Laaer-Berg-Straße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'info@vita-apotheke.at', 'healthcare': 'pharmacy', 'name': 'Vita Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 6073400', 'website': 'http://www.vita-apotheke.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 335652544, 'lat': 48.1749557, 'lon': 16.3812071, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '93', 'addr:postcode': '1100', 'addr:street': 'Quellenstraße', 'amenity': 'pharmacy', 'check_date': '2023-06-27', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Waldapotheke', 'phone': '+43 (1) 6043199', 'wheelchair': 'no'}}"
"{'type': 'node', 'id': 335652663, 'lat': 48.1551829, 'lon': 16.3498732, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '1', 'addr:postcode': '1100', 'addr:street': 'Tesarekplatz', 'amenity': 'pharmacy', 'check_date': '2024-09-26', 'check_date:opening_hours': '2024-09-27', 'dispensing': 'yes', 'email': 'info@wienerberg-apotheke.at', 'healthcare': 'pharmacy', 'name': 'Wienerberg Apotheke', 'opening_hours': 'Mo-Fr 08:00-12:00,14:00-18:00; Sa 08:00-12:00', 'payment:cash': 'yes', 'payment:credit_cards': 'yes', 'payment:debit_cards': 'yes', 'phone': '+43 1 6160530', 'website': 'https://www.wienerberg-apotheke.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 336285222, 'lat': 48.2380406, 'lon': 16.4827546, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '124', 'addr:postcode': '1220', 'addr:street': 'Quadenstraße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Alpha-Apotheke', 'phone': '+43 (1) 2800222', 'website': 'https://www.alpha-apotheke.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 336292310, 'lat': 48.2505382, 'lon': 16.4790979, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '117', 'addr:postcode': '1220', 'addr:street': 'Arnikaweg', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheke Breitenlee', 'phone': '+43 (1) 7344343', 'website': 'https://www.apotheke-breitenlee.com/'}}"
"{'type': 'node', 'id': 336300698, 'lat': 48.2411591, 'lon': 16.4385332, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '1', 'addr:postcode': '1220', 'addr:street': 'Bernoullistraße', 'amenity': 'pharmacy', 'description': 'Curiegasse 5/Bernoullistraße 1, 1220 Wien, bei Fußgängerzone zw. Schrödinger Platz und Bernoulli-Gymnasium, direkt gegenüber Donauzentrum Eingang 5.', 'dispensing': 'yes', 'drive_through': 'no', 'email': 'info@pillendreher.at', 'fax': '+43 1 203 36 884', 'healthcare': 'pharmacy', 'image': 'https://www.pillendreher.at/image.php?var=7eTV3qjO5szM3pHctqKbq5HNtqCcqZHWtqOan9TJtqGbr50', 'name': 'Apotheke Donauzentrum', 'opening_hours': 'Mo-Fr 08:00-19:00; Sa 08:00-12:00', 'payment:cash': 'yes', 'payment:credit_cards': 'yes', 'payment:debit_cards': 'yes', 'payment:mastercard': 'yes', 'phone': '+43 1 203 3688', 'ref:vatin': 'ATU58977977', 'website': 'https://www.pillendreher.at/index.php', 'wheelchair': 'limited'}}"
"{'type': 'node', 'id': 336304516, 'lat': 48.2324134, 'lon': 16.4462982, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '84-88', 'addr:postcode': '1220', 'addr:street': 'Erzherzog-Karl-Straße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheke Neu Kagran', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 (1) 2025802', 'website': 'https://www.apo-neukagran.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 337637256, 'lat': 48.0263924, 'lon': 16.7814971, 'tags': {'addr:city': 'Bruck an der Leitha', 'addr:housenumber': '3', 'addr:postcode': '2460', 'addr:street': 'Johngasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Gesundheitszentrum Bruck/L'}}"
"{'type': 'node', 'id': 338462841, 'lat': 48.2039089, 'lon': 16.5505305, 'tags': {'addr:city': 'Groß-Enzersdorf', 'addr:country': 'AT', 'addr:housenumber': '16', 'addr:postcode': '2301', 'addr:street': 'Kirchenplatz', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'office@apotheke-grossenzersdorf.at', 'fax': '+43 2249 27175', 'healthcare': 'pharmacy', 'name': 'Apotheke Zur Heiligen Dreifaltigkeit', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00; Su,PH off', 'phone': '+43 2249 2717', 'website': 'http://www.apotheke-grossenzersdorf.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 338473235, 'lat': 48.2167844, 'lon': 16.3774219, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '15', 'addr:postcode': '1020', 'addr:street': 'Hollandstraße', 'amenity': 'pharmacy', 'contact:website': 'http://www.schlangenapotheke.at', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Schlangenapotheke', 'opening_hours': 'Mo, We, Fr 08:00-18:00; Tu, Th 08:00-19:00; Sa 08:00-12:00', 'wheelchair': 'no', 'wheelchair:description': 'Bei Glocke läuten und man wird im Freien bedient'}}"
"{'type': 'node', 'id': 338474061, 'lat': 48.2151646, 'lon': 16.3804141, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '16', 'addr:postcode': '1020', 'addr:street': 'Taborstraße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2023-09-22', 'name': 'Apotheke der Barmherzigen Brüder', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 338606867, 'lat': 48.2208248, 'lon': 16.372638, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '13', 'addr:postcode': '1020', 'addr:street': 'Untere Augartenstraße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Augarten-Apotheke Zum Heiligen Leopold', 'opening_hours': 'Mo-Fr 08:00-18:00, Sa 08:00-12:00', 'phone': '+43 1 332 75 62', 'toilets:wheelchair': 'no', 'wheelchair': 'yes', 'wheelchair:description': 'entrance at Förstergasse 7'}}"
"{'type': 'node', 'id': 338607181, 'lat': 48.2221699, 'lon': 16.3821086, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '63', 'addr:postcode': '1020', 'addr:street': 'Taborstraße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2023-09-14', 'dispensing': 'yes', 'name': 'Apotheke Zum heiligen Josef', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 338608511, 'lat': 48.2228275, 'lon': 16.4031021, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '23', 'addr:postcode': '1020', 'addr:street': 'Ennsgasse', 'amenity': 'pharmacy', 'check_date:opening_hours': '2024-04-02', 'name': 'Erzherzog Karl-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 338608513, 'lat': 48.218207, 'lon': 16.3993397, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '13', 'addr:postcode': '1020', 'addr:street': 'Ausstellungsstraße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2024-04-08', 'name': 'Prater-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 338610834, 'lat': 48.2181745, 'lon': 16.4060411, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '53', 'addr:postcode': '1020', 'addr:street': 'Ausstellungsstraße', 'amenity': 'pharmacy', 'check_date': '2024-08-14', 'check_date:opening_hours': '2021-06-11', 'dispensing': 'yes', 'drive_through': 'no', 'email': 'apotheke@rotunde.at', 'level': '0', 'name': 'Rotunden-Apotheke', 'opening_hours': 'Mo-Fr 08:00-19:00; Sa 08:00-12:00', 'payment:cash': 'yes', 'payment:credit_cards': 'yes', 'payment:debit_cards': 'yes', 'phone': '+43 1 7280193', 'website': 'https://www.rotunde.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 338634374, 'lat': 48.2253337, 'lon': 16.4000116, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '132', 'addr:postcode': '1020', 'addr:street': 'Vorgartenstraße', 'amenity': 'pharmacy', 'check_date': '2023-04-05', 'check_date:opening_hours': '2023-10-03', 'dispensing': 'yes', 'email': 'info@christinen.apotheke.wien', 'name': 'Christinen-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'payment:credit_cards': 'yes', 'payment:debit_cards': 'yes', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'phone': '+43 1 2186531', 'source': 'survey,gps', 'website': 'https://christinen.apotheke.wien/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 338634376, 'lat': 48.2235161, 'lon': 16.3856752, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '23', 'addr:housenumber:ident': '23', 'addr:postcode': '1020', 'addr:street': 'Lessinggasse', 'addr:street:ident': 'Vereinsgasse', 'amenity': 'pharmacy', 'check_date:opening_hours': '2022-03-05', 'dispensing': 'yes', 'name': 'Schwan-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'wheelchair': 'no'}}"
"{'type': 'node', 'id': 338637341, 'lat': 48.2193815, 'lon': 16.3883947, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '37', 'addr:postcode': '1020', 'addr:street': 'Heinestraße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2024-11-29', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheke Zur Hoffnung', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'wheelchair': 'no'}}"
"{'type': 'node', 'id': 338637934, 'lat': 48.2185277, 'lon': 16.3844109, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '15', 'addr:postcode': '1020', 'addr:street': 'Blumauergasse', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheke Zum Patriarchen', 'opening_hours': 'Mo-Sa 08:00-12:00, Mo-Fr 14:00-18:00', 'wheelchair': 'no'}}"
"{'type': 'node', 'id': 338658840, 'lat': 48.2165508, 'lon': 16.3885002, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '66', 'addr:postcode': '1020', 'addr:street': 'Praterstraße', 'amenity': 'pharmacy', 'check_date': '2024-02-07', 'dispensing': 'yes', 'drive_through': 'no', 'healthcare': 'pharmacy', 'name': 'Apotheke Zur alten Jägerzeile', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 214 01 74', 'website': 'https://apo-jaegerzeile.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 338658842, 'lat': 48.2144193, 'lon': 16.3844712, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '32', 'addr:postcode': '1020', 'addr:street': 'Praterstraße', 'check_date': '2024-07-07', 'dispensing': 'yes', 'disused:amenity': 'pharmacy', 'fixme': 'Geschlossen?', 'healthcare': 'pharmacy', 'name': 'Apotheke Zum guten Hirten', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'website': 'http://www.apothekeguterhirte.at/', 'wheelchair': 'no'}}"
"{'type': 'node', 'id': 338658847, 'lat': 48.21439, 'lon': 16.3916767, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '17', 'addr:postcode': '1020', 'addr:street': 'Franzensbrückenstraße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2022-08-30', 'contact:website': 'http://franzensbruecke.at', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Franzensbrücken-Apotheke', 'opening_hours': 'Mo-Fr 08:00-12:00,14:00-18:00; Sa 08:00-12:00', 'wheelchair': 'limited'}}"
"{'type': 'node', 'id': 343142117, 'lat': 48.2104885, 'lon': 16.3732344, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '1', 'addr:postcode': '1010', 'addr:street': 'Hoher Markt', 'amenity': 'pharmacy', 'check_date': '2022-09-09', 'check_date:opening_hours': '2024-06-21', 'contact:website': 'http://www.krebsapotheke.at', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Zum Rothen Krebs', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43-1-53367910', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 344397626, 'lat': 48.2152038, 'lon': 16.3498804, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '12', 'addr:postcode': '1090', 'addr:street': 'Alser Straße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2021-06-08', 'dispensing': 'yes', 'email': 'office@tigerapotheke.at', 'healthcare': 'pharmacy', 'name': 'Tiger-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 4057123', 'website': 'https://www.tigerapotheke.at', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 344398127, 'lat': 48.2207103, 'lon': 16.3605957, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '4', 'addr:postcode': '1090', 'addr:street': 'Bauernfeldplatz', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'apo@vindobona-apotheke.at', 'healthcare': 'pharmacy', 'name': 'Vindobona-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 3175191', 'website': 'https://www.vindobona-apotheke.at', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 344399100, 'lat': 48.2234262, 'lon': 16.3649727, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '1', 'addr:postcode': '1090', 'addr:street': 'Rotenlöwengasse', 'amenity': 'pharmacy', 'dispensing': 'yes', 'name': 'Löwen-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 (1) 3175253', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 344399146, 'lat': 48.2166023, 'lon': 16.3435328, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '1', 'addr:postcode': '1090', 'addr:street': 'Zimmermannplatz', 'amenity': 'pharmacy', 'check_date': '2023-09-16', 'dispensing': 'yes', 'email': 'office@salvator9.at', 'healthcare': 'pharmacy', 'name': 'Salvator-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 4055292', 'website': 'https://www.salvator9.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 344399653, 'lat': 48.2148008, 'lon': 16.3566873, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '10', 'addr:postcode': '1090', 'addr:street': 'Universitätsstraße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2024-05-16', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheke ""Zur Universität""', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 (1) 4025298', 'website': 'https://www.uniapotheke.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 344924569, 'lat': 48.2054093, 'lon': 16.3878914, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '15', 'addr:postcode': '1030', 'addr:street': 'Gärtnergasse', 'healthcare': 'rehabilitation', 'name': 'Therapiekompetenzzentrum', 'website': 'https://www.therapiekompetenzzentrum.at/'}}"
"{'type': 'node', 'id': 345547831, 'lat': 48.3406096, 'lon': 16.7197438, 'tags': {'addr:city': 'Gänserndorf', 'addr:country': 'AT', 'addr:housenumber': '11', 'addr:postcode': '2230', 'addr:street': 'Hans-Kudlich-Gasse', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'info@stadtapo-gsdf.at', 'fax': '+43 2282 3435 15', 'name': 'Stadtapotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00; Su,PH off', 'phone': '+43 2282 3435', 'website': 'https://stadtapo-gsdf.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 345548748, 'lat': 48.3403992, 'lon': 16.7252217, 'tags': {'addr:city': 'Gänserndorf', 'addr:country': 'AT', 'addr:housenumber': '45', 'addr:postcode': '2230', 'addr:street': 'Bahnstraße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'office@bezirksapotheke.at', 'fax': '+43 2282 242417', 'name': 'Bezirksapotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00; Su,PH off', 'phone': '+43 2282 2424'}}"
