"{'type': 'node', 'id': 1230826823, 'lat': 3.4627502, 'lon': -76.522526, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600100052', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NO': '33', 'addr:full': 'AV 2 NORTE # 24NORTE - 41', 'amenity': 'hospital', 'contact:fax': 'SD', 'contact:phone': '+57 2 6615879', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PERINATOLOGOS LTDA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826852, 'lat': 3.4353797, 'lon': -76.4905597, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103957', 'EMP_EST': 'SI', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 13', 'NIVSOCIO': '1', 'NO': '1651', 'addr:full': 'DG 71A # 26H - 03', 'amenity': 'hospital', 'contact:fax': '+57 2 4374024', 'contact:phone': '+57 2 4374024', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PUESTO DE SALUD RICARDO BALCÁZAR', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826868, 'lat': 3.4427908, 'lon': -76.4865481, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103007', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 7', 'NIVSOCIO': '3', 'NO': '1233', 'addr:full': 'CL 72 # 10 - 03', 'amenity': 'hospital', 'contact:fax': '+57 2 2487889', 'contact:phone': '+57 2 3106878', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PREVIMEDIC S.A. AGENCIA CALI', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826942, 'lat': 3.4134154, 'lon': -76.5342526, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600106891', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 517', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826959, 'lat': 3.4126262, 'lon': -76.5316646, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600100973', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 801', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826979, 'lat': 3.4124849, 'lon': -76.5316968, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600104207', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 802', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826987, 'lat': 3.4674342, 'lon': -76.5290512, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600101345', 'LOCALIDAD': 'COMUNA 2', 'addr:city': 'Cali', 'addr:full': 'CL 25 NORTE # 5A-11CNORTE - 202', 'amenity': 'doctors', 'healthcare': 'doctor', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826991, 'lat': 3.4821516, 'lon': -76.515584, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106927', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '4', 'NO': '2803', 'addr:full': 'CL 48 # 3NORTE - 71', 'amenity': 'hospital', 'contact:fax': '+57 2 6648205', 'contact:phone': '+57 2 6648205', 'is_in': 'Valle del Cauca ; Cali', 'name': 'FISIOTERAPIA - CENTRO ESPECIALIZADO E.U.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230827070, 'lat': 3.4660888, 'lon': -76.5259956, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600102759', 'LOCALIDAD': 'COMUNA 2', 'addr:full': 'AV 4 NORTE # 23DNORTE - 28', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230827095, 'lat': 3.4136171, 'lon': -76.5349952, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600101372', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 415', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230827106, 'lat': 3.4363698, 'lon': -76.4982047, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103958', 'EMP_EST': 'SI', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 12', 'NIVSOCIO': '3', 'NO': '1678', 'addr:full': 'CR 26 # 50 - 12', 'amenity': 'hospital', 'contact:fax': '+57 2 4431873', 'contact:phone': '+57 2 4416925', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO DE SALUD SANTIAGO RENGIFO', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230827166, 'lat': 3.4253819, 'lon': -76.4765147, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106962', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 14', 'NIVSOCIO': '1', 'NO': '2828', 'addr:full': 'CR 26I-08 # 95 - 05', 'amenity': 'hospital', 'contact:fax': 'SD', 'contact:phone': '+57 2 4036123', 'is_in': 'Valle del Cauca ; Cali', 'name': 'LENTES Y MONTURAS SANTA MARÍA SALUD VISUAL IPS KM 30', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230827214, 'lat': 3.4627721, 'lon': -76.5240751, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106341', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '2411', 'addr:full': 'CL 24 NORTE # 2NORTE - 20', 'amenity': 'hospital', 'contact:fax': '+57 2 6602520', 'contact:phone': '+57 2 6530303', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO ODONTÓLOGOS ESPECIALISTAS', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230827298, 'lat': 3.4297876, 'lon': -76.53589, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106813', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '4', 'NO': '2735', 'addr:full': 'CR 30 # 9 - 35 AP 201', 'amenity': 'hospital', 'contact:phone': '+57 2 5147095', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CUIDADO MEDICO INTEGRAL E U', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230827373, 'lat': 3.4746807, 'lon': -76.4903096, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103956', 'EMP_EST': 'SI', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 5', 'NO': '1640', 'addr:full': 'CR 1 # 65 - 35', 'amenity': 'hospital', 'contact:fax': '+57 2 4184611', 'contact:phone': '+57 2 4184646', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO DE SALUD LA RIVERA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230827400, 'lat': 3.4925974, 'lon': -76.5171678, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106562', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '2553', 'addr:full': 'CL 70 NORTE # 3CNORTE - 275', 'amenity': 'hospital', 'contact:phone': '+57 2 6540512', 'healthcare': 'hospital', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CRC 351 CALI LA 70', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230827561, 'lat': 3.457305, 'lon': -76.5276464, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103373', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 3', 'NIVSOCIO': '3', 'NO': '1396', 'addr:full': 'CL 19 NORTE # 0 - 00', 'amenity': 'hospital', 'contact:fax': '+57 2 6672213', 'contact:phone': '+57 2 6683000', 'is_in': 'Valle del Cauca ; Cali', 'name': 'FUNDACIÓN SERVICIOS INTEGRALES PARA LA MUJER SI MUJER', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230827660, 'lat': 3.4187107, 'lon': -76.5416499, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600102103', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 19', 'NO': '921', 'addr:full': 'TV 5 # 39 - 106', 'amenity': 'hospital', 'contact:fax': '+57 2 6808118', 'contact:phone': '+57 2 6812424', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CLÍNICA LOS ANDES S.A.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230827764, 'lat': 3.4175007, 'lon': -76.5399192, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106897', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '4', 'NO': '2781', 'addr:full': 'CL 9 # 42 - 156', 'amenity': 'hospital', 'contact:fax': '+57 2 4016555', 'contact:phone': '+57 2 4000070', 'is_in': 'Valle del Cauca ; Cali', 'name': 'INVERSIONES ISAZA Y OSORIO SCS', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230827795, 'lat': 3.4628414, 'lon': -76.5232181, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600107047', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NO': '2889', 'addr:full': 'AV 2 NORTE # 24NORTE - 125', 'amenity': 'hospital', 'contact:fax': '+57 2 3962857', 'contact:phone': '+57 2 6604489', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO MEDICO OCUPACIONAL SANTA CLARA LIMITADA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230827827, 'lat': 3.4363445, 'lon': -76.5310162, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103958', 'EMP_EST': 'SI', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 9', 'NIVSOCIO': '3', 'NO': '1675', 'addr:full': 'CR 23 # 10 - 15', 'amenity': 'hospital', 'contact:fax': '+57 2 4431873', 'contact:phone': '+57 2 4416925', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO DE SALUD RAMIRO GUERRERO', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230827859, 'lat': 3.4192894, 'lon': -76.5417523, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106675', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '4', 'NO': '2629', 'addr:full': 'TV 5 # 39 - 43', 'amenity': 'hospital', 'contact:fax': '+57 2 5527486', 'contact:phone': '+57 2 5534763', 'is_in': 'Valle del Cauca ; Cali', 'name': 'HUMAN FINE LIMITADA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230827962, 'lat': 3.4772771, 'lon': -76.5256431, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600107054', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '2895', 'addr:full': 'CL 38 NORTE # 6NORTE - 35', 'amenity': 'hospital', 'contact:fax': '+57 2 6672231', 'contact:phone': '+57 2 6603322', 'is_in': 'Valle del Cauca;Cali', 'name': 'CENTRO ODONTOLÓGICO DEL VALLE LTDA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230828049, 'lat': 3.4172813, 'lon': -76.5426037, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106477', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '5', 'NO': '2497', 'addr:full': 'CR 44 # 6A - 60', 'amenity': 'hospital', 'contact:phone': '+57 2 5547994', 'is_in': 'Valle del Cauca ; Cali', 'name': 'A A SPLENDOR CENTER', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230828112, 'lat': 3.4619255, 'lon': -76.5286968, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103573', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '1463', 'addr:full': 'AV 5 NORTE # 21NORTE - 07', 'amenity': 'hospital', 'name': 'LAFAM VISIÓN CENTER No.2', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230828170, 'lat': 3.4300771, 'lon': -76.5368415, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600102915', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '5', 'NO': '1186', 'addr:full': 'CR 30 # 7-09C - 109', 'amenity': 'hospital', 'contact:fax': '+57 2 5562946', 'contact:phone': '+57 2 5568104', 'is_in': 'Valle del Cauca ; Cali', 'name': 'RIESGOS DE FRACTURAS .A.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230828256, 'lat': 3.4610046, 'lon': -76.4817996, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103902', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 7', 'NIVSOCIO': '3', 'NO': '1610', 'addr:full': 'CL 72 # 7A BIS - 18', 'amenity': 'hospital', 'contact:fax': '+57 2 4458203', 'contact:phone': '+57 2 4435115', 'is_in': 'Valle del Cauca ; Cali', 'name': 'LABORATORIO CLÍNICO SAN MARTIN SEDE G', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230828422, 'lat': 3.4243731, 'lon': -76.5406582, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106553', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '4', 'NO': '2548', 'addr:full': 'CL 6 # 37 - 39 PI 3', 'amenity': 'hospital', 'contact:fax': '+57 2 5542394', 'contact:phone': '+57 2 5543721', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO DE RECONOCIMIENTO DE CONDUCTORES AVALAMOS LTDA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230828524, 'lat': 3.4785949, 'lon': -76.5183328, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103633', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '4', 'NO': '1491', 'addr:full': 'CL 44 NORTE # 3NORTE - 121', 'amenity': 'hospital', 'contact:fax': '+57 2 2875459', 'contact:phone': '+57 2 6646618', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO ELECTRO AUDICTIVO NACIONAL AL SERVICIO DE LA REHABILITACIÓN LTDA.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230828636, 'lat': 3.4651111, 'lon': -76.4824752, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103902', 'EMP_EST': 'NO', 'NO': '1611', 'addr:full': 'Cl 72 # 7A bis-04', 'amenity': 'hospital', 'contact:fax': '+57 2 4458203', 'contact:phone': '+57 2 4435115', 'is_in': 'Valle del Cauca ; Cali', 'name': 'LABORATORIO CLÍNICO SAN MARTIN SEDE H', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230828781, 'lat': 3.4656882, 'lon': -76.5266832, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600102962', 'LOCALIDAD': 'COMUNA 2', 'addr:full': 'AV 5 NORTE # 23D-48CNORTE - 03 AP', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230828816, 'lat': 3.4348405, 'lon': -76.5388449, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600104096', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '4', 'NO': '1743', 'addr:full': 'CL 6 # 25 - 28', 'amenity': 'hospital', 'contact:fax': '+57 2 3180470', 'contact:phone': '+57 2 3180400', 'is_in': 'Valle del Cauca ; Cali', 'name': 'UNIDAD DE ATENCIÓN BÁSICA SAN FERNANDO', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230828846, 'lat': 3.4487653, 'lon': -76.5354381, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106647', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 3', 'NIVSOCIO': '4', 'NO': '2611', 'addr:full': 'CL 7 # 6 - 07', 'amenity': 'hospital', 'contact:phone': '+57 2 8569430', 'is_in': 'Valle del Cauca ; Cali', 'name': 'C R C 350 AV. 3 NTE', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230828853, 'lat': 3.4632157, 'lon': -76.5240844, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103416', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '1411', 'addr:full': 'AV 2C NORTE # 24NORTE - 09', 'amenity': 'hospital', 'contact:fax': '+57 2 6615211', 'contact:phone': '+57 2 6681357', 'is_in': 'Valle del Cauca ; Cali', 'name': 'LABORATORIO MEDICO DR. GUILLERMO MONTES', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230828857, 'lat': 3.4662629, 'lon': -76.5261906, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600106248', 'LOCALIDAD': 'COMUNA 2', 'addr:full': 'AV 4 NORTE # 23DNORTE - 65', 'addr:street': 'Avenida 4 Norte', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca;Cali', 'name': 'Droguería comfandi super ínter', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230828869, 'lat': 3.4240121, 'lon': -76.540341, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600101252', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '4', 'NO': '601', 'addr:full': 'CR 37A # 6 - 49', 'amenity': 'hospital', 'contact:fax': '+57 2 5141186', 'contact:phone': '+57 2 5142061', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CORPORACIÓN DE LUCHA CONTRA EL SIDA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230828887, 'lat': 3.4767294, 'lon': -76.4859831, 'tags': {'addr:full': 'CL 71A # 1D - 07', 'amenity': 'hospital', 'contact:fax': '+57 6025527972', 'contact:phone': '+57 6026809558', 'name': 'PROVIDA # 10', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230828889, 'lat': 3.4682233, 'lon': -76.5298711, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103849', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '1586', 'addr:full': 'CL 26 NORTE # 6NORTE - 55', 'amenity': 'hospital', 'contact:fax': '+57 2 6678238', 'contact:phone': '+57 2 6510000', 'healthcare': 'hospital', 'is_in': 'Valle del Cauca ; Cali', 'name': 'SALUD COOMEVA MEDICINA PREPAGADA S.A. UNIDAD DE PROMOCIÓN Y PREVENCIÓN', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230828918, 'lat': 3.4531049, 'lon': -76.5305733, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106707', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 3', 'NIVSOCIO': '3', 'NO': '2657', 'addr:full': 'CL 14 # 4 - 02', 'amenity': 'hospital', 'contact:phone': '+57 2 5938860', 'is_in': 'Valle del Cauca ; Cali', 'name': 'ÓPTICAS GMO T 24', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230828927, 'lat': 3.4131088, 'lon': -76.5332867, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600104744', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 613', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230828938, 'lat': 3.4123618, 'lon': -76.5331089, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103958', 'EMP_EST': 'SI', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 10', 'NIVSOCIO': '3', 'NO': '1684', 'addr:full': 'CL 13 # 46A - 00', 'amenity': 'hospital', 'contact:fax': '+57 2 4431873', 'contact:phone': '+57 2 4416925', 'healthcare': 'hospital', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO DE SALUD PANAMERICANO', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230828955, 'lat': 3.4128521, 'lon': -76.5324239, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600105652', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 713', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230828970, 'lat': 3.4131897, 'lon': -76.5409104, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '5', 'NO': '2843', 'addr:full': 'CL 9 # 48 - 51 LC 158', 'amenity': 'hospital', 'contact:fax': 'SD', 'contact:phone': '+57 2 5137620', 'is_in': 'Valle del Cauca ; Cali', 'name': 'MULTIOPTICAS # 5', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230829005, 'lat': 3.4480286, 'lon': -76.5343016, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600100037', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 3', 'NIVSOCIO': '3', 'NO': '15', 'addr:full': 'CL 8 # 8 - 13', 'amenity': 'hospital', 'contact:fax': '+57 2 8854862', 'contact:phone': '+57 2 8854862', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CLÍNICA ODONTOLÓGICA COMFANDI SANTA ROSA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230829006, 'lat': 3.4726332, 'lon': -76.5094972, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103956', 'EMP_EST': 'SI', 'NO': '1636', 'addr:full': 'Cr 2 N # 45AN-77', 'amenity': 'hospital', 'contact:fax': '+57 2 4184611', 'contact:phone': '+57 2 4184646', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PUESTO DE SALUD POPULAR', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230829013, 'lat': 3.4628897, 'lon': -76.5247942, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600102594', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '1080', 'addr:full': 'AV 2C NORTE # 23A NORTE - 44', 'amenity': 'hospital', 'contact:fax': '+57 2 6615389', 'contact:phone': '+57 2 6672846', 'is_in': 'Valle del Cauca ; Cali', 'name': 'A.SÁNCHEZ RADIÓLOGOS & CIA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230829016, 'lat': 3.42729, 'lon': -76.5381137, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106801', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '4', 'NO': '2729', 'addr:full': 'CR 34 # 7 - 49', 'amenity': 'hospital', 'contact:fax': '+57 2 5242727', 'contact:phone': '+57 2 5242727', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CLÍNICAS MATIZZ', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230829026, 'lat': 3.4665424, 'lon': -76.4805408, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103956', 'EMP_EST': 'SI', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 7', 'NIVSOCIO': '3', 'NO': '1629', 'addr:full': 'CR 7A BIS # 72 - 00', 'amenity': 'hospital', 'contact:fax': '+57 2 6562550', 'contact:phone': '+57 2 4184646', 'is_in': 'Valle del Cauca ; Cali', 'name': 'E.S.E. RED DE SALUD DEL NORTE EMPRESA SOCIAL DEL ESTADO HOSPITAL JOAQUÍN PAZ BORRERO', 'phone': '+57 3122876138', 'source': 'minproteccion - calidad'}}"
